Filename,MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR
AlexanderGómez_14-11-24-21_31_01.wav,156.25145621577613,167.7465379784651,135.2648020603671,0.005366925641098722,3.434705487559645e-05,0.0031725984099005918,0.0029010868949849436,0.009517795229701776,0.08236143798540542,0.7577522933751293,0.04439570958500341,0.05831743853320764,0.05338392982666483,0.13318712875501024,0.028628,17.064
AlexanderGómez_14-11-24-21_32_09.wav,154.19089035571602,160.24594558363623,138.00306146098464,0.004274469555576444,2.772530573527911e-05,0.002423545234707254,0.002411515460443344,0.007270635704121762,0.04204661470600538,0.3891155652751097,0.022667580308055955,0.02966768858629313,0.02906772968429414,0.06800274092416786,0.012274,20.464
AlexanderGómez_14-11-24-21_32_31.wav,152.75498632455583,173.34230242801684,71.37203065513728,0.007534380817536875,4.932693196532115e-05,0.004691829210163016,0.003920275777606227,0.014075487630489047,0.06158906827924478,0.5644331409911827,0.033166080536055256,0.0445340022285507,0.04047554909071743,0.09949824160816577,0.023968,17.402
AlexanderGómez_14-11-24-21_32_50.wav,170.18178418734715,174.9767951088239,163.53477732923167,0.00695140706754981,4.0846710318540045e-05,0.004298470693462664,0.0037802080112414923,0.01289541208038799,0.06808745521225981,0.648251557546415,0.03599204270840177,0.05154802023386642,0.04614895484099407,0.10797612812520531,0.023081,17.242
AlexanderGómez_14-11-24-21_33_09.wav,177.68084213077694,182.4207452117683,171.86853400038564,0.005705620089053313,3.2110995241214395e-05,0.0035487548036761594,0.003065328639840235,0.010646264411028478,0.08270264917626552,0.7626035291957517,0.0463550597632467,0.0555741539007348,0.05241792132265787,0.1390651792897401,0.019840,18.038
AlexanderGómez_14-11-24-21_33_27.wav,180.94010571359755,185.00774733608873,174.31194883760293,0.006082669495679889,3.361662794816857e-05,0.0037441985059981854,0.0033940915218696388,0.011232595517994557,0.0470116901321394,0.410013910284839,0.025130548039217673,0.03378646140564954,0.032272548177752415,0.07539164411765302,0.020484,18.062
AlexanderGómez_14-11-24-21_33_46.wav,187.6142233571896,191.4331941830509,182.94758617881584,0.00795131895291785,4.2382355388842434e-05,0.004868737461520274,0.004542934656810732,0.014606212384560821,0.09551455754672165,0.8951649055031891,0.04949634569800447,0.06776826984469737,0.05813973653622524,0.1484890370940134,0.035978,16.102
AlexanderGómez_14-11-24-21_34_04.wav,148.52245868056912,157.4153361963807,136.12498047909983,0.002728680367568256,1.837116685483313e-05,0.0015609270490181966,0.0015748239360339222,0.0046827811470545894,0.040357769090437694,0.35195140123480406,0.022791645777905534,0.02725469634799144,0.027181052652562324,0.0683749373337166,0.008263,22.181
AlexanderGómez_14-11-24-21_34_22.wav,180.3795839429405,188.39190311216947,173.27404979961247,0.00824319919917817,4.570251086812047e-05,0.0050281254825538906,0.004544169371260597,0.015084376447661672,0.057248045025727425,0.5006791513869546,0.033034837897728694,0.037097536764792174,0.03636165850929183,0.09910451369318608,0.023141,17.140
AlexanderGómez_14-11-24-21_34_40.wav,158.4937393196412,162.96210330166414,150.4941097800599,0.004726462380685013,2.982052839236865e-05,0.0027751203938747512,0.0028179041706334106,0.008325361181624254,0.03935679844608816,0.3599978592617318,0.022342377333971937,0.02505874486075092,0.026304936080336083,0.06702713200191582,0.028394,17.231
AlexanderGómez_14-11-24-21_34_58.wav,192.26442170949895,202.70939619461927,82.87507947608374,0.00687506921610004,3.5766198635520205e-05,0.004163563350144435,0.0037789492924427096,0.012490690050433304,0.043266872348452126,0.3958427205405413,0.023012501333233907,0.030231367163190054,0.02975929279394792,0.06903750399970172,0.023247,17.529
Cesar_22-10-24-05_05_12.wav,230.63224262114178,304.9308459728,75.41618755718086,0.06443795077957408,0.0002827003300897318,0.031599979319498504,0.04028752853060016,0.0947999379584955,0.14897028936431284,1.477263210478236,0.08727814251617201,0.1380164930951318,0.09638605230013929,0.26183442754851605,0.516032,3.792
CieloAlessandra_13-11-24-23_47_21.wav,255.90409738507927,294.0774315613064,107.55015261849368,0.005995712451238363,2.3425943255949216e-05,0.0037157186504572456,0.003049261085472985,0.011147155951371737,0.02657233075506669,0.25142340712862027,0.015185611068152706,0.016203986916307568,0.01833227488351261,0.045556833204458115,0.012967,21.445
Csar_12-10-24-21_28_42.wav,133.72533020671546,139.4809176866273,108.11487797843876,0.004354294626045147,3.255877744216556e-05,0.0023234624612556596,0.0025853227503358687,0.006970387383766979,0.021214739632307956,0.20910937085534326,0.011500702882362839,0.012959372706150503,0.01662901682232493,0.03450210864708852,0.013209,24.059
Daniel_13-10-24-19_58_36.wav,100.59310596877195,138.47674996658841,95.4688066877446,0.0034437359831036144,3.423932568482311e-05,0.0016808856550025897,0.001960080760954583,0.005042656965007769,0.029339650885494242,0.2539731986174916,0.01615801621587022,0.017788458650790148,0.022804347331549676,0.04847404864761065,0.021313,18.932
Daniel_24-10-24-03_28_51.wav,100.48807260599798,103.59164904412194,96.74445307368288,0.005090590114873733,5.065750676642711e-05,0.0029489141911077073,0.0028954319304760035,0.008846742573323123,0.02251593739584553,0.19537035605545675,0.011653742921721237,0.014142952710811051,0.019631250608682864,0.034961228765163714,0.025612,18.307
Daniel_28-10-24-01_27_43.wav,109.76017191508197,139.09273817854069,106.4648757608187,0.003723645179706716,3.391934906268137e-05,0.002023129965156363,0.0020417194026800902,0.006069389895469089,0.0266470710276928,0.23858039500552009,0.014434796202057164,0.01570569035030415,0.020003542673516412,0.043304388606171494,0.012591,21.380
Danitza_08-11-24-17_37_56.wav,195.62275908566878,225.55709644921095,88.34752592177912,0.005002335033402689,2.554849106643552e-05,0.0028468557524902486,0.0029962079111608567,0.008540567257470745,0.08328915320410048,0.7440649784593422,0.04463674713881078,0.05078987966132188,0.05152318857065829,0.13391024141643235,0.066367,15.336
Danitza_08-11-24-18_12_00.wav,207.0868622945543,231.26751915663178,57.500490879676875,0.006839413781681128,3.3019849917548344e-05,0.0035839049815013014,0.003483948030394282,0.010751714944503905,0.047191485421289744,0.5070515569656662,0.027394194201021068,0.0253534663112826,0.031979305204900436,0.0821825826030632,0.027126,19.070
Danitza_08-11-24-20_30_49.wav,209.80441283094703,272.5490824216504,87.14185628065452,0.009846438127295212,4.6905692287623175e-05,0.005506852003489912,0.005262862920739149,0.016520556010469735,0.07579779482037421,0.7012727053610155,0.037899252482432075,0.05199170181242804,0.06652374044249067,0.11369775744729622,0.087414,13.937
Danitza_09-11-24-03_50_15.wav,173.83609047665198,191.93354194802663,75.90932636311774,0.009206055546889552,5.30145810302617e-05,0.005258093899671305,0.005432444020535491,0.015774281699013914,0.0693615389629795,0.5607313541555116,0.03818003497959062,0.04237337857594777,0.052491665023932474,0.11454010493877186,0.069317,13.292
Danitza_09-11-24-16_14_07.wav,164.01030122886112,213.83765311066918,77.85660030728181,0.008194133406764875,4.996683914675153e-05,0.004523546555247369,0.004359960031927078,0.013570639665742106,0.04092687138265505,0.3754110199048025,0.021273094299405583,0.026532736783094757,0.032783819439532805,0.06381928289821676,0.050861,15.653
Eva_07-11-24-14_49_22.wav,213.57928887932707,220.8015871608323,205.9482058047328,0.0024556283994824346,1.1497683520899056e-05,0.001369824024021002,0.0013835975924942037,0.004109472072063006,0.015355016692814952,0.13377971529794855,0.007537094694850304,0.009778159702710242,0.014313768080559754,0.022611284084550914,0.006725,23.062
Eva_07-11-24-14_49_49.wav,219.47360492029782,225.5536473847694,213.80763244765788,0.0025755163153891748,1.1734948739293231e-05,0.0014668857871725032,0.0013696805703217283,0.004400657361517509,0.015056528571349745,0.13170873473265676,0.007442522222113054,0.009379706971799715,0.013912499529522412,0.02232756666633916,0.007184,23.554
Eva_07-11-24-14_50_10.wav,221.29925202463198,228.49186688009848,217.49361360259627,0.002556062659254928,1.1550258671417192e-05,0.0015000459280579057,0.0014474612290078246,0.004500137784173717,0.01762182951560008,0.15387018247924492,0.009451215024323003,0.011337794759818137,0.014285742588988107,0.02835364507296901,0.007744,22.208
Eva_07-11-24-14_50_38.wav,218.91730374717088,226.5850321373204,212.45225896217394,0.003307755413928029,1.5109854271978422e-05,0.0019852786906631266,0.0017582196574430662,0.00595583607198938,0.022431572754563697,0.19803049413463253,0.012250403812550078,0.013313290778247527,0.01797387255781993,0.036751211437650234,0.011382,20.835
Eva_07-11-24-14_51_17.wav,221.8249178827052,225.77612335557774,216.71086637554694,0.003774572844828757,1.7015579200594295e-05,0.002288681397762065,0.0020113932963476697,0.006866044193286194,0.01835224695813515,0.16091133965827426,0.009876007559564458,0.011024624199902869,0.01502316185410561,0.029628022678693376,0.012884,20.744
Eva_07-11-24-14_51_37.wav,230.5375632571724,235.09616954572837,223.6789612444273,0.00283987473487043,1.2318481228768793e-05,0.0017003749423815068,0.0015455482639846964,0.00510112482714452,0.016239015724360026,0.1412489586367417,0.008763466563224027,0.010251370767343079,0.013186325894794076,0.026290399689672082,0.008228,23.352
Eva_07-11-24-14_51_58.wav,200.32352920936458,235.94259189068603,97.45941241905449,0.0024268182067641577,1.2115619928104978e-05,0.00132935174377126,0.0012293796828959475,0.00398805523131378,0.017812188590521635,0.1558637522651104,0.009431302409817969,0.011264347669752909,0.015209608453267923,0.028293907229453907,0.010860,21.400
Eva_07-11-24-14_52_19.wav,221.61865252116777,228.19419091101838,215.1706367833446,0.0026048238750099218,1.1753635406448132e-05,0.001503602660614835,0.0013430056194903715,0.0045108079818445045,0.01590194017522996,0.13843138120391416,0.0077818452899282384,0.009954319650200797,0.014647266574468814,0.023345535869784717,0.008534,22.755
Eva_07-11-24-14_52_39.wav,214.62415805156007,223.11850134101653,208.6843897400428,0.002317342279980175,1.0797438265258701e-05,0.001324122397113396,0.00128105691538892,0.003972367191340188,0.023115184701118566,0.20285985182481203,0.012534777713579213,0.014111984145550397,0.01783488614372109,0.03760433314073764,0.008734,22.455
Eva_07-11-24-14_52_59.wav,248.74015238311188,252.75541472484775,239.41465748860367,0.0018782414011120762,7.550853798838892e-06,0.0010860134023058952,0.0011026870600699741,0.0032580402069176855,0.017192938935790603,0.1496862786490165,0.008631758976191289,0.011262022806522628,0.014826587110863976,0.025895276928573865,0.004848,25.205
Eva_08-11-24-11_06_21.wav,166.8405951778271,222.72937825051707,103.60121082093399,0.002237366005138974,1.3412022937051438e-05,0.0012728317557713356,0.0012644940719448515,0.0038184952673140067,0.01970644601320549,0.17472258675777885,0.010592703849975122,0.012584896513966997,0.016173731341314043,0.03177811154992537,0.007085,23.222
Eva_08-11-24-11_06_45.wav,101.17200757170836,189.0125269708446,77.73897558090067,0.0022876213883857464,2.264210762863336e-05,0.000969376337997332,0.0012424959434593566,0.002908129013991996,0.027657500853956248,0.38462761789587396,0.014653142244387888,0.01788872510971246,0.023085092932535505,0.043959426733163665,0.013319,20.258
Eva_08-11-24-11_07_09.wav,157.95587108063557,186.27203822553037,75.72011241868454,0.005360960024361037,3.3940224301318706e-05,0.00303662666223665,0.0023837735282009396,0.00910987998670995,0.024603948094940944,0.2298632093018429,0.013233840260734505,0.015346488443600334,0.020498512859640865,0.039701520782203514,0.014742,20.913
Eva_08-11-24-11_07_29.wav,162.7153087444886,189.86789782415272,87.9949717666178,0.0035107386885014184,2.1581168788491483e-05,0.002020380465049059,0.0018050753251123727,0.006061141395147178,0.02718552935422796,0.23912318233239513,0.015009935315950242,0.01644624277934272,0.021521322791122406,0.04502980594785073,0.010359,22.316
Eva_08-11-24-11_08_05.wav,155.64531188266298,172.2244931160211,135.16413786751212,0.003989449403086851,2.563166964293664e-05,0.0017512343537022454,0.0020507289169451885,0.005253703061106736,0.030688459903999973,0.2686863621734029,0.015099201065484843,0.019451057200915355,0.030202683008567325,0.045297603196454525,0.016310,19.783
Eva_08-11-24-11_08_33.wav,151.56235345926936,189.96965727252262,74.05442016980541,0.0035160714570732885,2.3212792847413093e-05,0.0020430824575236838,0.0017003269308303913,0.006129247372571051,0.019457423421214922,0.192179444695457,0.01041625639968483,0.01185631450800501,0.016300025403114003,0.03124876919905449,0.009266,22.732
Eva_08-11-24-11_09_44.wav,151.969785708408,179.21684765675545,77.21938378266519,0.004329713995022508,2.8496553682708978e-05,0.0022429955561897147,0.0019191059613891785,0.006728986668569144,0.026337585218705516,0.23492472396813,0.013575029269513202,0.016994840227811992,0.024568336682928012,0.0407250878085396,0.027768,17.785
Eva_08-11-24-11_10_16.wav,179.93078905428843,187.57787767226176,170.03365482669415,0.0020549975928843855,1.1421329843389257e-05,0.001186980032991793,0.001108768102866171,0.0035609400989753785,0.015143365132109525,0.13182495999647514,0.00780662231542286,0.00961303472891234,0.013180486005233026,0.02341986694626858,0.005852,24.560
Eva_08-11-24-11_11_17.wav,179.7101466913029,186.41092724952955,171.97989036032592,0.0023567680315220527,1.3113393963041134e-05,0.0012581370619844322,0.0012221776634833135,0.0037744111859532967,0.018685256381570703,0.1650072742398354,0.009388430055762923,0.011776632392887796,0.016492276800225407,0.02816529016728877,0.006108,23.972
Eva_08-11-24-11_12_06.wav,157.10503049961693,183.7622977539311,74.09403900580816,0.003921013571789155,2.495428015390777e-05,0.0020898927564610152,0.0020656340771206968,0.006269678269383046,0.02052180008523264,0.21286194815246356,0.010614121441751062,0.012994291819336827,0.01901152148845772,0.031842364325253183,0.018672,20.911
Eva_11-11-24-14_50_53.wav,189.7549562414072,213.51335658507787,92.3684147241617,0.0062165925792603775,3.2742347623943024e-05,0.003457091128445937,0.0032653381598768123,0.01037127338533781,0.054343882865787486,0.5132123109474379,0.02988740100892407,0.03399892554025652,0.040326691112862356,0.08966220302677222,0.062509,13.739
Eva_11-11-24-14_51_20.wav,193.0333797172726,198.20344124396453,187.26508465278786,0.0034916153059594934,1.8087774230681727e-05,0.0019061639438087727,0.001906561849484453,0.005718491831426318,0.02988375651494155,0.2612733433245475,0.015948921239787327,0.01894209584256942,0.025763570459865607,0.04784676371936198,0.021780,17.779
Eva_12-11-24-13_46_37.wav,170.8198068922796,186.10894967990643,163.89239385794502,0.0024184331244824623,1.4158099525347613e-05,0.001291032991757965,0.0013830825705880296,0.003873098975273895,0.01822548177622114,0.15841602579332037,0.008927920675162867,0.011218794592455276,0.016699384820030052,0.0267837620254886,0.007632,22.261
Eva_12-11-24-13_47_00.wav,179.313128163872,186.96563300785752,172.0647735017257,0.004754157201718492,2.6513864886883606e-05,0.002885342505707203,0.0026131474392292525,0.00865602751712161,0.022677363065454367,0.20064128969842013,0.012218254252715516,0.01417155209537955,0.01780486439838366,0.03665476275814655,0.016697,20.004
Eva_12-11-24-13_48_26.wav,189.10634455028202,192.61436637658832,184.73936380048315,0.0016829321963172097,8.899373661153716e-06,0.0009537570228145458,0.0009301832956607781,0.0028612710684436373,0.015331605762603472,0.13257736914547363,0.00805033650457434,0.00990308872589001,0.013057443280034525,0.024151009513723024,0.003677,25.826
Eva_12-11-24-13_49_05.wav,172.17250262745563,176.78590042011146,165.75984757461157,0.0034312211879817733,1.992926748180697e-05,0.002034428049044506,0.0017980807360474668,0.006103284147133518,0.02029321494664395,0.17760687219620935,0.011249419792706218,0.012507659111914433,0.0159623918445823,0.03374825937811866,0.010242,21.241
Eva_12-11-24-13_49_44.wav,179.90291123376545,184.42893524362867,145.09437248597436,0.0018927993235185662,1.0519610016793578e-05,0.0010060429774655958,0.0010585126580155571,0.0030181289323967875,0.014292925759117288,0.12457952569759977,0.007182167495247864,0.009283856193906937,0.012294497981868798,0.021546502485743593,0.007782,25.314
Eva_13-11-24-23_36_08.wav,143.34116281044373,151.03607653143283,137.46750888863087,0.004316497986488595,3.011450508247709e-05,0.002406046176412571,0.0022466974496302364,0.007218138529237713,0.022912180099146716,0.20374356469384863,0.011152090178594901,0.013663971615156032,0.022167924353043544,0.033456270535784705,0.022789,18.965
Eva_13-11-24-23_36_29.wav,149.22648950282084,177.90385842355468,65.73947100221473,0.005529603921757607,3.706682285316713e-05,0.002861918021610923,0.002372863146997358,0.008585754064832769,0.027222112922812437,0.2570898290205059,0.013799694123489966,0.016665787700572917,0.025499517313624487,0.041399082370469895,0.039243,17.433
Eva_26-10-24-22_38_37.wav,150.45379794286998,168.7163820391673,133.51754230893474,0.004135779080141385,2.7490693823808095e-05,0.002237740730649536,0.002329134370085649,0.006713222191948608,0.027004667148436547,0.2526154297639833,0.014117995878326793,0.01749684383174714,0.023323002162931733,0.042353987634980376,0.037825,16.527
Eva_26-10-24-22_39_00.wav,137.64131262481055,157.04071773346337,117.63546426297827,0.005218522820627184,3.791268268799014e-05,0.0026704332534663033,0.002753130715406805,0.00801129976039891,0.042821608537030695,0.3939387251089602,0.023170451308367836,0.02612889000589559,0.03327707757530602,0.0695113539251035,0.095939,13.633
Eva_27-10-24-13_38_22.wav,152.5542806651927,177.26385541736252,116.9508623037359,0.0031913641269107305,2.0927599103398714e-05,0.0014260912833685762,0.00158451657392681,0.004278273850105729,0.02166361996883929,0.19129212002861984,0.011035287059047313,0.01322195464784692,0.01916308951926307,0.03310586117714194,0.017841,19.588
Eva_27-10-24-13_38_42.wav,220.4694823257521,227.1917193076733,96.26113698683484,0.0052271130542728755,2.3712788730774567e-05,0.003130110080565116,0.0029319029441438483,0.009390330241695348,0.022040147545419022,0.262700369160889,0.01229334776227024,0.01404051531941758,0.016829071906333346,0.036880043286810715,0.014959,19.552
Eva_27-10-24-13_39_13.wav,216.8005322846091,222.01902369250843,178.2598036852766,0.005488964087141605,2.5318783062085288e-05,0.0033867409165643796,0.0033229909572548445,0.01016022274969314,0.02378665305072159,0.20737499679082086,0.013285732267224728,0.015166059574202553,0.017561495658710624,0.03985719680167418,0.020362,19.325
Eva_27-10-24-13_39_31.wav,209.2355899420703,215.89334954314097,76.00633285749797,0.002637000514447584,1.2611740652345456e-05,0.001519761960553355,0.0014694826515738138,0.004559285881660065,0.019282441487925336,0.1834042337700228,0.010086150233904568,0.012436189242976117,0.01595364663729908,0.030258450701713704,0.009427,22.545
