Filename,MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR
Eva_28-10-24-19_41_56.wav,139.46845630018026,191.76524431100805,69.66103930730561,0.011855727174512106,8.51317441738389e-05,0.0058957647580430775,0.006242078796164229,0.017687294274129232,0.05855326062204066,0.6042820006991868,0.030802080110647098,0.037782142563260304,0.05008988837070449,0.0924062403319413,0.167011,10.326
Eva_28-10-24-19_42_20.wav,197.81348976075398,206.42482769717918,187.35118005321624,0.006435581942008326,3.2534371294152146e-05,0.003949500380033121,0.003637357717442984,0.011848501140099364,0.02784931789211214,0.2538210098018412,0.015767774974715404,0.017424209573378827,0.020299112496822855,0.04730332492414621,0.032648,16.913
Eva_28-10-24-19_42_47.wav,193.8185671623696,198.4768397228035,185.8487658439094,0.0039525015083332685,2.0392409406977318e-05,0.0023944380318011316,0.002176199218825347,0.007183314095403395,0.030910483683167782,0.272391484350211,0.0169957200126891,0.019428661886044498,0.022969555592593924,0.050987160038067296,0.018996,17.757
Eva_28-10-24-19_43_07.wav,195.5188012297191,212.14131889490582,98.61816466612544,0.004913275420447839,2.511392578032587e-05,0.0029342981015438854,0.0026240516545010142,0.008802894304631655,0.03331275969733167,0.4025910747182429,0.018542335433272227,0.02086376878333499,0.02465746230908439,0.05562700629981668,0.019810,18.330
Eva_28-10-24-19_43_30.wav,200.86274260967792,206.29378630123819,95.68936948006166,0.00328144541744114,1.633714789329368e-05,0.001935848005573961,0.0017677637346313105,0.005807544016721883,0.02482707782982028,0.21655801240431627,0.013790973293099772,0.01587217957574979,0.01847323947408556,0.041372919879299315,0.015482,19.333
Eva_28-10-24-19_44_17.wav,209.53251160791868,214.04714960571562,201.24543995029705,0.003221103534801994,1.5372625136237556e-05,0.0019444156966055416,0.0017538567362725519,0.005833247089816624,0.032278008707970034,0.28567144118255966,0.018125438556082573,0.020840549157839366,0.022885344643759492,0.054376315668247716,0.013783,19.249
Eva_28-10-24-19_45_02.wav,215.81167653013222,221.23533000266158,211.24038428361195,0.003081431452528456,1.4277321060050708e-05,0.0018327679968398077,0.0016973030966234014,0.005498303990519423,0.025014110831194723,0.22658518057227742,0.013965059109427797,0.01606134921631187,0.01818146269739554,0.04189517732828339,0.013338,19.690
Eva_28-10-24-19_45_24.wav,218.9677650913558,222.75279722622696,211.83326331425295,0.003074237446544713,1.4038363331493364e-05,0.0018561974102903416,0.0015984861005881599,0.005568592230871024,0.021687763676985765,0.18796235234937744,0.011961688394491679,0.013880802981197336,0.016356897659094097,0.035885065183475034,0.009004,21.409
Eva_28-10-24-19_45_46.wav,217.11221720756123,222.09881889449042,213.71337142548984,0.0032783462541494906,1.5099680065194077e-05,0.0020606959756452312,0.0016480325247059079,0.006182087926935694,0.02186009385255591,0.19051227524071773,0.012220094290909174,0.01386033205100005,0.015905215771903302,0.036660282872727525,0.012110,20.673
Eva_28-10-24-19_46_07.wav,217.5952379727051,221.55860711115014,213.58132825402922,0.0035781431336326863,1.6444024725403962e-05,0.0022255925553206373,0.0018587983909712914,0.006676777665961912,0.020303219192279627,0.1774785550646132,0.011261536999859564,0.012747508145206103,0.015263872851385607,0.03378461099957869,0.009591,21.394
Eva_29-10-24-01_13_32.wav,173.3366410882029,203.53001274669853,92.38762730457903,0.005174810533895893,2.9861304357237032e-05,0.0029699508690397094,0.0028023192146286106,0.008909852607119129,0.02397638254586383,0.2214189035382177,0.012879187000757067,0.015182059431181755,0.01992556859547696,0.0386375610022712,0.026787,18.164
Eva_29-10-24-01_13_59.wav,199.87576863268794,204.76309642539275,196.11450572569507,0.0037545980732263087,1.8785037313649733e-05,0.0021910925434005498,0.0021809832578614974,0.006573277630201649,0.020688125669056964,0.18078971662676524,0.011520584898694433,0.012819904467036012,0.01569372756809352,0.0345617546960833,0.012960,20.528
Eva_29-10-24-01_14_19.wav,182.44265818830067,212.50295413762944,86.99982129927282,0.0070924891895876585,3.88773624564095e-05,0.004230594102326338,0.004097996278502955,0.012691782306979014,0.03404626524522322,0.3022007834670729,0.01854786749348787,0.021287495128305946,0.026609604225899388,0.055643602480463614,0.029305,16.992
Eva_29-10-24-01_14_40.wav,187.64268479129376,204.47664671075916,86.45686598847445,0.006375429142386603,3.398207768074806e-05,0.003871127460536179,0.0038401115823441783,0.011613382381608537,0.02844127919120793,0.24922612986351134,0.015529668173803385,0.018357892106906668,0.02151982323524529,0.046589004521410154,0.024813,17.605
Eva_29-10-24-01_15_01.wav,185.1647452156355,202.009487096495,96.61971429891416,0.006684129101315418,3.6100290109692146e-05,0.003992071155476777,0.0037517703429074704,0.011976213466430331,0.028997293269308447,0.26647223342676657,0.016740567265891706,0.01774341732143407,0.020769876923489177,0.050221701797675114,0.026226,17.416
Eva_29-10-24-01_15_19.wav,193.1902205685169,205.37420894125748,80.8310391930051,0.009871607893652795,5.1139521053287024e-05,0.005990610425615621,0.005910761165727303,0.017971831276846865,0.03771640237863865,0.3390595753992801,0.02175507347277583,0.023756120781314508,0.027434055014071687,0.06526522041832748,0.068650,15.275
Eva_29-10-24-11_29_46.wav,149.79656638877626,158.8458265504482,75.07866179532152,0.004976331035291656,3.3153284121582746e-05,0.0027323931381440583,0.0023996973313848693,0.008197179414432175,0.030222371359162788,0.27019345538135353,0.0164329705372226,0.01821061344322884,0.022349452202725207,0.0492989116116678,0.034352,17.920
Eva_29-10-24-11_30_06.wav,140.75807494472758,170.50772321792633,67.66133079406104,0.0033264474356057023,2.3636982811237723e-05,0.0017414982515117276,0.0017714585413104661,0.005224494754535183,0.02200383862017413,0.21083917280209552,0.01201089060877491,0.014413694043421306,0.01743839152393243,0.03603267182632473,0.012115,20.958
Eva_29-10-24-11_30_25.wav,161.69612421903656,188.8659465146696,75.06295701105795,0.004318933580745271,2.6684994167033694e-05,0.0022922211250565134,0.002201651083346287,0.00687666337516954,0.024755195209698263,0.22669681831512434,0.013447952814280335,0.015537075659838643,0.019448907984028665,0.040343858442841,0.027765,19.742
Eva_29-10-24-11_30_46.wav,198.50793199303357,211.75722468201334,191.2225571864091,0.0027480026102602952,1.3843068124883113e-05,0.0016651816752201762,0.0015209399695457323,0.004995545025660528,0.024886784138394576,0.21656696140461426,0.014082295569629715,0.015601347476986488,0.018444882317077187,0.042246886708889146,0.009306,21.846
Eva_29-10-24-11_31_05.wav,201.22363624193673,207.0352192382201,157.81959850645603,0.0022205095583781136,1.1035544363510234e-05,0.0012552908471355618,0.0012499836380038289,0.0037658725414066855,0.013730159057247367,0.12088004697426186,0.006816362886113814,0.00917789491076151,0.01196761994477089,0.02044908865834144,0.005565,25.096
Eva_29-10-24-11_31_28.wav,206.33398539156627,212.73004862430065,194.53157845336602,0.0019820845803722687,9.60584834387228e-06,0.001136312538826699,0.0011524264104648674,0.003408937616480097,0.013091544969586887,0.11406546344930885,0.0066979913495353455,0.008580983949358507,0.01163884847520337,0.020093974048606036,0.005199,25.513
Eva_29-10-24-11_32_14.wav,157.74848477504563,198.6758519555134,79.97828516399471,0.0034410735757234813,2.182326128872625e-05,0.0019457602747311572,0.0018624034234026282,0.0058372808241934715,0.025071828685495453,0.2197095005124601,0.013890764363147018,0.015999661161632796,0.018792884169284752,0.04167229308944105,0.013657,20.502
Evelyn_13-10-24-00_12_41.wav,184.9537050586937,197.7386468477335,168.40889375441344,0.0025583498929370252,1.3832510473321415e-05,0.0013773072853144747,0.0014793844514672699,0.004131921855943424,0.03412527145566436,0.30744135057883004,0.018096673762253792,0.02157619116566005,0.026890540905572875,0.05429002128676137,0.011381,21.598
Evelyn_24-10-24-03_27_36.wav,173.4099679266594,180.55787459813655,160.74606442395557,0.002346221867579429,1.352848694626235e-05,0.0012670834179555372,0.001290962582179344,0.0038012502538666117,0.029571512082867454,0.26162450987005154,0.01635076041852716,0.01828081896794792,0.021713096369098538,0.049052281255581476,0.007657,22.949
Evelyn_28-10-24-01_23_13.wav,176.54725930663207,186.70193868867528,75.77378317564094,0.002215324334840713,1.2546906979530747e-05,0.0011096279869188778,0.0012086261766946847,0.0033288839607566335,0.02540050412957461,0.22566794700436124,0.013660171589280984,0.01579104424004759,0.019502837030224388,0.04098051476784295,0.011756,23.208
Evq_11-11-24-22_18_34.wav,147.71188730929043,158.36674915213723,134.82328406582516,0.006401046628410121,4.3356095058014414e-05,0.0036748972450061108,0.0031502305918232935,0.011024691735018332,0.03221759813029659,0.2793797481645282,0.017110236392558976,0.019386510583084715,0.025327100049654855,0.05133070917767693,0.041480,16.330
Evq_11-11-24-22_18_55.wav,158.07829136647732,185.23360646412783,76.55266929652242,0.004756589625170489,3.0104669724533062e-05,0.0027824502138671554,0.0026477624790642736,0.008347350641601466,0.026088824234599316,0.2441811620529766,0.01388742264920856,0.016341139141750487,0.021287538942899198,0.04166226794762568,0.027890,18.227
Evq_11-11-24-22_19_16.wav,168.12109115358828,176.78590634820586,159.44588698009824,0.005221632427561687,3.105753845559018e-05,0.003188084159124822,0.00272439762628202,0.009564252477374467,0.02165102654485263,0.18917624183186307,0.011707257073214013,0.01357859542754199,0.01714728453116696,0.03512177121964204,0.014497,20.072
Evq_11-11-24-22_19_36.wav,171.51803966362127,180.25091863991878,73.96460795721181,0.003951715643332991,2.3042670359250214e-05,0.002381329943478389,0.002071134791080756,0.007143989830435167,0.020953787128575804,0.18508451151581146,0.011490337241482091,0.013321305899023151,0.016460337614509157,0.03447101172444628,0.010739,21.271
Evq_11-11-24-22_20_54.wav,187.63150020530767,193.17119988012945,175.1261766784854,0.0037112884471823143,1.9779517103248253e-05,0.0022144735042571506,0.002041663718698344,0.006643420512771452,0.016891793392200684,0.14936548532267013,0.009260489194334826,0.010386274873107358,0.012758927681701514,0.02778146758300448,0.010250,22.218
Evq_11-11-24-22_21_19.wav,192.6747024528709,199.00897703295507,186.69794527900066,0.0032836229709294947,1.7042336487667903e-05,0.0019053303662912257,0.00174200101821836,0.005715991098873677,0.01885768995657012,0.16510331975484782,0.010415721746693073,0.011233512555624561,0.014630799058377726,0.03124716524007922,0.009057,22.559
Evq_11-11-24-22_21_39.wav,193.4827654996199,198.5801759753747,167.89225151494117,0.0034040642248929372,1.7593673538261147e-05,0.002022823210680652,0.0018276012686029256,0.006068469632041957,0.018028357407729925,0.15745717067798187,0.00951265280797419,0.011320859486078434,0.014583331153805787,0.028537958423922566,0.008936,22.666
Evq_11-11-24-22_21_59.wav,197.81987601813088,200.91653799398213,191.5115434945649,0.001661852660380852,8.400643570461726e-06,0.0009608841890611661,0.0009698887368768834,0.0028826525671834984,0.015407111091502473,0.13486564825798156,0.007950272153935244,0.009637052428842925,0.013127917858425691,0.023850816461805733,0.003380,26.451
Gabriel_06-11-24-02_35_43.wav,151.55924979217232,165.97168697760705,78.48648199906317,0.005073810013211572,3.3485898793741244e-05,0.002980355527544309,0.00266256617942327,0.008941066582632927,0.03784566725635924,0.3471429017008403,0.020659821461707528,0.024843315723108373,0.02698182916938127,0.061979464385122585,0.018698,19.549
Jennifer_06-11-24-03_54_35.wav,131.33471020574228,193.88753639713408,75.4988749069276,0.009438624309316114,7.182501549938908e-05,0.005170524544764875,0.005398029489929705,0.015511573634294624,0.03716942117502747,0.3517293551769991,0.01945212506985954,0.02386671194267048,0.03190661672808372,0.05835637520957862,0.054279,16.178
Jennifer_06-11-24-04_05_13.wav,117.8439052700118,188.301286206672,75.41016345475714,0.012893617565346483,0.00010945423503183792,0.007183550478506453,0.0076261592977141714,0.021550651435519357,0.05961903101604744,0.622875573289984,0.0308499587970402,0.03572742490176595,0.04846299834906703,0.09254987639112061,0.132356,11.546
Jennifer_06-11-24-13_07_57.wav,185.84574448162456,196.9214871574307,87.2838632671426,0.004297016782461897,2.3119907006708255e-05,0.002305025809505171,0.0025029778813290245,0.0069150774285155125,0.04776862200039608,0.4188277468250976,0.025810243149745424,0.03140749705605802,0.03608122566009126,0.07743072944923628,0.028926,17.419
Jennifer_07-11-24-22_24_03.wav,185.95763764835178,191.0000184435739,78.57606187227697,0.0069166788154232765,3.718075465564099e-05,0.004083277213958479,0.003983103162958668,0.012249831641875437,0.0637755447667808,0.5736298291686613,0.03528153069540936,0.039922163825394534,0.046585034514879296,0.10584459208622808,0.034416,15.938
Jennifer_09-11-24-03_49_50.wav,171.26523199401458,227.15515577928684,81.99680708592958,0.010362460331901654,6.0504420078802725e-05,0.005731594068710539,0.005847007999233043,0.017194782206131617,0.06031715472502739,0.5704788541169594,0.03178498736880302,0.037357632054552954,0.047272100219618036,0.09535496210640905,0.069708,15.289
Jennifer_09-11-24-04_50_08.wav,147.23472660797952,224.69066988472676,75.1749987303497,0.022241281157791913,0.00015123786151276727,0.011690228923712158,0.012576122104289447,0.03507068677113647,0.06843214196195777,0.6866475108991885,0.03506423024247709,0.043256304829815365,0.05679396002791796,0.10519269072743126,0.143538,11.160
Jennifer_09-11-24-16_10_12.wav,183.8445683622286,208.72729048623208,83.11837938406967,0.006216920381009428,3.380581901181495e-05,0.0033329801723545136,0.0033686813483549184,0.00999894051706354,0.11526239640699636,1.0387499065917174,0.06328466158208526,0.07151110729857293,0.07397435069588808,0.18985398474625578,0.106632,11.299
Jennifer_09-11-24-16_10_49.wav,184.64930638072786,214.28280890186247,84.38733533257678,0.006505428933739215,3.521553358659509e-05,0.0037303924147723483,0.0037152857214564163,0.011191177244317046,0.0843862877100471,0.76720269447574,0.04529631556093704,0.05254687178253585,0.05001015251511246,0.1358889466828111,0.064045,14.386
Jennifer_09-11-24-16_11_55.wav,198.64167930879188,225.81548991287443,87.47403985477116,0.00556053446833057,2.7989640385450193e-05,0.003203614222866179,0.003277231015912651,0.009610842668598537,0.06730511293490107,0.6236157664634371,0.03660708820700554,0.04281384147330891,0.049867290845974827,0.10982126462101663,0.042413,14.856
Jennifer_09-11-24-16_13_01.wav,182.1887978779877,204.5385089756999,80.72258709315834,0.006408911014599563,3.512425217165195e-05,0.00366671740382269,0.003646557640693405,0.01100015221146807,0.07363630898196394,0.6827663579663328,0.04236652069904591,0.045064624043082153,0.049614603535724396,0.12709956209713774,0.053400,14.619
JorgeGrados_16-10-24-18_21_04.wav,93.40874802681344,101.43786123863487,83.66707141478402,0.020528783520548027,0.0002197097518758634,0.012295427886600825,0.011890734233384603,0.036886283659802475,0.1611055328988611,1.4302482773009522,0.08446058939035392,0.10224830696978006,0.1275460185734214,0.2533817681710617,0.366651,5.453
Joséseto_09-11-24-11_34_59.wav,136.98201585980365,140.49482949482655,132.38232270265684,0.005966290296042722,4.3554422648174905e-05,0.0036461538095855514,0.0032924592356772656,0.010938461428756655,0.04619262308951244,0.42213343856306984,0.026453784781878632,0.02874092608888066,0.0328021216648774,0.0793613543456359,0.050819,14.968
Joséseto_09-11-24-11_35_19.wav,138.72127474785822,178.19391033633602,132.60427814531803,0.006525538967335683,4.7041634365248007e-05,0.0039602470767793,0.0034553045788971062,0.0118807412303379,0.0491068868402648,0.4436999456038687,0.028454244978969756,0.02953857059996826,0.032213382637816014,0.08536273493690927,0.043193,15.715
Joséseto_09-11-24-11_35_40.wav,141.2371674815109,160.30727049150494,134.73877860630668,0.005186812272585528,3.6725387546300855e-05,0.0030062536345174043,0.0029138392905515716,0.009018760903552213,0.06551268206161233,0.5998170458553851,0.03757304936158544,0.043264318054522743,0.04420892169741399,0.11271914808475632,0.044031,15.547
JoséSeto_09-11-24-11_36_25.wav,146.64997574755844,150.44116246561413,136.97336646675797,0.0039702493197187735,2.7071587111039763e-05,0.002368351916099324,0.0022123823213053254,0.007105055748297971,0.09385283079050619,0.8308110934604045,0.054929648466080006,0.060550243824286844,0.05701063648090776,0.16478894539824002,0.031290,16.131
JoséSeto_09-11-24-11_36_45.wav,151.13723180132243,157.80496914688038,137.78590362772303,0.004011546549483235,2.6540700939952927e-05,0.0023525752175956455,0.0023392524708443956,0.007057725652786936,0.07217521276237243,0.685262504105157,0.04116439005704176,0.0477283417341968,0.04602772824626101,0.1234931701711253,0.026662,16.824
JoséSeto_09-11-24-11_37_56.wav,159.4102436424453,174.35754330142677,151.0473506430422,0.0066834226485611836,4.19218555840403e-05,0.004014800489142428,0.004043826661905552,0.012044401467427284,0.04316707282240486,0.38299690459658675,0.02481417497397071,0.0274783667440202,0.029192900792287195,0.07444252492191214,0.024026,17.274
JoséSeto_09-11-24-11_38_18.wav,165.92441436893392,170.9692715960593,67.71998669196954,0.004150554126894238,2.500889128496389e-05,0.002312502842161469,0.0026425341958646624,0.0069375085264844075,0.06723010869757513,0.5935570697042145,0.03662647310043552,0.04823132029232969,0.04658596503513678,0.10987941930130657,0.016210,19.030
JoséSeto_09-11-24-11_38_56.wav,167.2256028214358,174.31477667479385,162.07984395122128,0.004325388113351642,2.5868628481475955e-05,0.002343486425064014,0.0029384580180198488,0.007030459275192042,0.08694691859765695,0.8450839498883284,0.04325152374992386,0.06214037558324926,0.055949973755158464,0.12975457124977158,0.066859,15.445
JuanCerna_07-11-24-00_21_00.wav,166.50629816360888,177.8837790135524,161.0451516485929,0.0023433751956763718,1.408238093424745e-05,0.0011812603502206207,0.0013062755920409729,0.003543781050661862,0.05674278800362793,0.5166302702706524,0.030241424298438877,0.041954810121042574,0.03882132631230453,0.09072427289531663,0.012769,20.891
JuanCerna_07-11-24-00_21_21.wav,173.64324722590965,181.92245594936858,165.67230120147914,0.0027097529251547373,1.560532656423184e-05,0.0014985407942182617,0.001481917936101828,0.004495622382654785,0.05850357774892816,0.523616957090092,0.03178365027403441,0.04062843041990332,0.038008602525488565,0.09535095082210324,0.012954,19.831
Karen_12-10-24-21_29_10.wav,189.9824448823621,230.2776662935479,175.1632025751681,0.0026532406854475332,1.3966819630752256e-05,0.001429138160936805,0.0015506667422737466,0.004287414482810415,0.02878473052103852,0.2480213686963584,0.015346520292790147,0.01806729749981831,0.02128968778273867,0.04603956087837044,0.011763,21.783
Karen_12-10-24-21_37_05.wav,183.71421087521497,193.24881992610275,178.311295127174,0.004956807646103422,2.6980354032445378e-05,0.0029445334108791185,0.002923597387975419,0.008833600232637356,0.04323697940216732,0.3912861327691892,0.02361373466901346,0.026776657492272753,0.03129178126015351,0.07084120400704039,0.017380,19.224
